vlog -f compile_questa_sv.f
# QuestaSim vlog 10.4 Compiler 2014.12 Dec  2 2014
# Start time: 16:01:55 on May 12,2015
# vlog -reportprogress 300 -f compile_questa_sv.f 
# -- Compiling module ex5_dut
# -- Compiling module ex5_clock_driver
# -- Compiling interface ex5_interface
# -- Compiling package ex5_pkg
# ** Note: (vlog-2286) Using implicit +incdir+/soft/Mentor/Questa_10.4/questasim/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# -- Compiling module top
# -- Importing package ex5_pkg
# 
# Top level modules:
# 	top
# End time: 16:01:56 on May 12,2015, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
vsim +UVM_TESTNAME=ex5_test -do "run -all" top
# UVM_INFO ex5_comparator.svh(44) @ 190: uvm_test_top.m_env.sb.cmp [PASS ] Actual=result='{0, 0, 0, 1, 0, 1, 1, 1}    Expected=result='{0, 0, 0, 1, 0, 1, 1, 1} 
# 
# UVM_INFO verilog_src/uvm-1.1d/src/base/uvm_objection.svh(1268) @ 190: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO ex5_comparator.svh(62) @ 190: uvm_test_top.m_env.sb.cmp [ex5_comparator] 
# 
# 
# *** TEST PASSED - 9 vectors ran, 9 vectors passed ***
# 
# REQ Coverage: covered = 16, total = 16 (100.00%)
# Instance coverage is 1.000000e+02
# 
# --- UVM Report Summary ---
# 
# ** Report counts by severity
# UVM_INFO :   15
# UVM_WARNING :    0
# UVM_ERROR :    0
# UVM_FATAL :    0
# ** Report counts by id
# [PASS ]     9
# [Questa UVM]     2
# [RNTST]     1
# [TEST_DONE]     1
# [UVMTOP]     1
# [ex5_comparator]     1
# ** Note: $finish    : /soft/Mentor/Questa_10.4/questasim/linux/../verilog_src/uvm-1.1d/src/base/uvm_root.svh(430)
#    Time: 190 ns  Iteration: 68  Instance: /top
# 1
# Break in Task uvm_pkg/uvm_root::run_test at /soft/Mentor/Questa_10.4/questasim/linux/../verilog_src/uvm-1.1d/src/base/uvm_root.svh line 430
quit -sim
transcript file ""
